x1,y1,init_type,frame,tempgoal_num,type_num,evacuation
40.884445,153.928821,3,1,3,3,39.884445,148.928821,38.884445,121.928821,38.884445,118.928821,1,3,3,1
10.884445,153.028821,3,21,2,2,2.884445,148,-22.884445,148.828821,3,3,1
29.884445,153.928821,3,41,3,3,33.884445,148.928821,29.884445,122.928821,29.884445,117.928821,1,3,3,1
20.884445,153.028821,3,61,3,3,22.884445,148.928821,20.884445,122.928821,20.884445,116.928821,1,3,3,1
15.884445,153.028821,3,81,3,3,12.884445,148.828821,8.884445,123.828821,8.884445,117.828821,1,3,3,1
10.884445,153.028821,3,101,2,2,2.884445,148,-22.884445,146.828821,3,3,1
10.884445,153.028821,3,121,3,3,2.884445,148,3.884445,122,3.884445,118,1,3,3,1
40.884445,153.928821,3,141,3,3,39.884445,148.928821,38.884445,121.928821,38.884445,118.928821,1,3,3,1
10.884445,153.028821,3,161,2,2,2.884445,148,-22.884445,148.828821,3,3,1
29.884445,153.928821,3,181,3,3,33.884445,148.928821,29.884445,122.928821,29.884445,117.928821,1,3,3,1
20.884445,153.028821,3,201,3,3,22.884445,148.928821,20.884445,122.928821,20.884445,116.928821,1,3,3,1
15.884445,153.028821,3,221,3,3,12.884445,148.828821,8.884445,123.828821,8.884445,117.828821,1,3,3,1
10.884445,153.028821,3,241,2,2,2.884445,148,-22.884445,146.828821,3,3,1
10.884445,153.028821,3,261,3,3,2.884445,148,3.884445,122,3.884445,118,1,3,3,1
40.884445,153.928821,3,281,3,3,39.884445,148.928821,38.884445,121.928821,38.884445,118.928821,1,3,3
10.884445,153.028821,3,301,2,2,2.884445,148,-22.884445,148.828821,3,3,1
29.884445,153.928821,3,321,3,3,33.884445,148.928821,29.884445,122.928821,29.884445,117.928821,1,3,3,1
20.884445,153.028821,3,341,3,3,22.884445,148.928821,20.884445,122.928821,20.884445,116.928821,1,3,3,1
15.884445,153.028821,3,361,3,3,12.884445,148.828821,8.884445,123.828821,8.884445,117.828821,1,3,3
10.884445,153.028821,3,381,2,2,2.884445,148,-22.884445,146.828821,3,3,1
10.884445,153.028821,3,401,3,3,2.884445,148,3.884445,122,3.884445,118,1,3,3,1
40.884445,153.928821,3,421,3,3,39.884445,148.928821,38.884445,121.928821,38.884445,118.928821,1,3,3,1
10.884445,153.028821,3,441,2,2,2.884445,148,-22.884445,148.828821,3,3,1
29.884445,153.928821,3,461,3,3,33.884445,148.928821,29.884445,122.928821,29.884445,117.928821,1,3,3,1
20.884445,153.028821,3,481,3,3,22.884445,148.928821,20.884445,122.928821,20.884445,116.928821,1,3,3,1
15.884445,153.028821,3,501,3,3,12.884445,148.828821,8.884445,123.828821,8.884445,117.828821,1,3,3,1
10.884445,153.028821,3,521,2,2,2.884445,148,-22.884445,146.828821,3,3,1
10.884445,153.028821,3,541,3,3,2.884445,148,3.884445,122,3.884445,118,1,3,3,1
40.884445,153.928821,3,561,3,3,39.884445,148.928821,38.884445,121.928821,38.884445,118.928821,1,3,3,1
10.884445,153.028821,3,581,2,2,2.884445,148,-22.884445,148.828821,3,3,1
29.884445,153.928821,3,601,3,3,33.884445,148.928821,29.884445,122.928821,29.884445,117.928821,1,3,3,1
20.884445,153.028821,3,621,3,3,22.884445,148.928821,20.884445,122.928821,20.884445,116.928821,1,3,3,1
15.884445,153.028821,3,641,3,3,12.884445,148.828821,8.884445,123.828821,8.884445,117.828821,1,3,3,1
10.884445,153.028821,3,661,2,2,2.884445,148,-22.884445,146.828821,3,3,1
